"Message",Normal,"Embedded manifest in HelixToolkit.UWP: HelixToolkit.UWP.Properties.HelixToolkit.UWP.rd.xml"
"Message",Normal,"SharpDX.Direct2D1"
"Message",Normal,"SharpDX.DXGI"
"Message",Normal,"SharpDX"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\MonteHalo.xr.xml"
"Message",Normal,"F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\HelixToolkit.UWP\HelixToolkit.UWP.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 150 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2543 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 66 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'D3DGetBlobPart' resolved to d3dcompiler_47.dll!D3DGetBlobPart"
"Message",Normal,"          P/Invoke 'D3DCompile2' resolved to d3dcompiler_47.dll!D3DCompile2"
"Message",Normal,"          P/Invoke 'D3DGetDebugInfo' resolved to d3dcompiler_47.dll!D3DGetDebugInfo"
"Message",Normal,"          P/Invoke 'D3DDisassembleRegion' resolved to d3dcompiler_47.dll!D3DDisassembleRegion"
"Message",Normal,"          P/Invoke 'D3DDecompressShaders' resolved to d3dcompiler_47.dll!D3DDecompressShaders"
"Message",Normal,"          P/Invoke 'D3DDisassemble' resolved to d3dcompiler_47.dll!D3DDisassemble"
"Message",Normal,"          P/Invoke 'D3DCompile' resolved to d3dcompiler_47.dll!D3DCompile"
"Message",Normal,"          P/Invoke 'D3DStripShader' resolved to d3dcompiler_47.dll!D3DStripShader"
"Message",Normal,"          P/Invoke 'D3DPreprocess' resolved to d3dcompiler_47.dll!D3DPreprocess"
"Message",Normal,"          P/Invoke 'D3DCompressShaders' resolved to d3dcompiler_47.dll!D3DCompressShaders"
"Message",Normal,"          P/Invoke 'D3DReflect' resolved to d3dcompiler_47.dll!D3DReflect"
"Message",Normal,"          P/Invoke 'D3DLoadModule' resolved to d3dcompiler_47.dll!D3DLoadModule"
"Message",Normal,"          P/Invoke 'D3DCreateBlob' resolved to d3dcompiler_47.dll!D3DCreateBlob"
"Message",Normal,"          P/Invoke 'D3DGetInputSignatureBlob' resolved to d3dcompiler_47.dll!D3DGetInputSignatureBlob"
"Message",Normal,"          P/Invoke 'D3DGetTraceInstructionOffsets' resolved to d3dcompiler_47.dll!D3DGetTraceInstructionOffsets"
"Message",Normal,"          P/Invoke 'D3DReadFileToBlob' resolved to d3dcompiler_47.dll!D3DReadFileToBlob"
"Message",Normal,"          P/Invoke 'D3DCreateFunctionLinkingGraph' resolved to d3dcompiler_47.dll!D3DCreateFunctionLinkingGraph"
"Message",Normal,"          P/Invoke 'D3DGetInputAndOutputSignatureBlob' resolved to d3dcompiler_47.dll!D3DGetInputAndOutputSignatureBlob"
"Message",Normal,"          P/Invoke 'D3DGetOutputSignatureBlob' resolved to d3dcompiler_47.dll!D3DGetOutputSignatureBlob"
"Message",Normal,"          P/Invoke 'D3DReflectLibrary' resolved to d3dcompiler_47.dll!D3DReflectLibrary"
"Message",Normal,"          P/Invoke 'D3DSetBlobPart' resolved to d3dcompiler_47.dll!D3DSetBlobPart"
"Message",Normal,"          P/Invoke 'D3DWriteBlobToFile' resolved to d3dcompiler_47.dll!D3DWriteBlobToFile"
"Message",Normal,"          P/Invoke 'D3DCreateLinker' resolved to d3dcompiler_47.dll!D3DCreateLinker"
"Message",Normal,"          P/Invoke 'D3DCompileFromFile' resolved to d3dcompiler_47.dll!D3DCompileFromFile"
"Message",Normal,"          P/Invoke 'DWriteCreateFactory' resolved to dwrite.dll!DWriteCreateFactory"
"Message",Normal,"          P/Invoke 'D2D1IsMatrixInvertible' resolved to d2d1.dll!#4"
"Message",Normal,"          P/Invoke 'D2D1InvertMatrix' resolved to d2d1.dll!#5"
"Message",Normal,"          P/Invoke 'D2D1CreateFactory' resolved to d2d1.dll!#1"
"Message",Normal,"          P/Invoke 'D2D1MakeSkewMatrix' resolved to d2d1.dll!#3"
"Message",Normal,"          P/Invoke 'D2D1MakeRotateMatrix' resolved to d2d1.dll!#2"
"Message",Normal,"          P/Invoke 'D2D1Tan' resolved to d2d1.dll!#10"
"Message",Normal,"          P/Invoke 'D2D1Vec3Length' resolved to d2d1.dll!#11"
"Message",Normal,"          P/Invoke 'D2D1SinCos' resolved to d2d1.dll!#9"
"Message",Normal,"          P/Invoke 'D2D1CreateDevice' resolved to d2d1.dll!#7"
"Message",Normal,"          P/Invoke 'D2D1ConvertColorSpace' resolved to d2d1.dll!#6"
"Message",Normal,"          P/Invoke 'D2D1CreateDeviceContext' resolved to d2d1.dll!#8"
"Message",Normal,"          P/Invoke 'D2D1ComputeMaximumScaleFactor' resolved to d2d1.dll!#12"
"Message",Normal,"          P/Invoke 'D2D1GetGradientMeshInteriorPointsFromCoonsPatch' resolved to d2d1.dll!#13"
"Message",Normal,"          P/Invoke 'D3D11CreateDevice' resolved to d3d11.dll!D3D11CreateDevice"
"Message",Normal,"          P/Invoke 'D3D11On12CreateDevice' resolved to d3d11.dll!D3D11On12CreateDevice"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstanceFromApp' resolved to api-ms-win-core-com-l1-1-1.dll!CoCreateInstanceFromApp"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'GetProcAddress' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!GetProcAddress"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateDXGIFactory1' resolved to dxgi.dll!CreateDXGIFactory1"
"Message",Normal,"          P/Invoke 'CreateDXGIFactory2' resolved to dxgi.dll!CreateDXGIFactory2"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to MonteHalo.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 225 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop.dll"" /pdb:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.ITFProxy.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\Adapters.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\AssemblyInfo.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\Data.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\Helpers.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\ImplTypes.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\PInvoke.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\SafeTypes.g.cs"" ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\obj\x64\Release\ilc\intermediate\MonteHalo.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 121 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 121 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 194 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 185 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 185 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 194 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 194 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 196 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 199 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 199 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 203 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 214 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 214 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 215 MB."
"Message",Normal,"Running 'GetType' transform, heap at 215 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 215 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 216 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 216 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 219 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 219 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 229 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 230 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 230 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 230 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 202 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 202 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 182 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 182 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 182 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 205 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 206 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 211 MB."
"Message",Normal,"Running 'Calli' transform, heap at 211 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 220 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 220 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 225 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 225 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 266 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9411 |        136 | Analysis"
"Message",Normal,"  3336 |       -104 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3052 |          0 | WriteAssemblies"
"Message",Normal,"  1690 |         23 | CreateMetadata"
"Message",Normal,"  1580 |         41 | Reducer"
"Message",Normal,"   892 |         75 | Mcg"
"Message",Normal,"   862 |        -40 | ReducedCopyComplete"
"Message",Normal,"   416 |         25 | ReducedCopyInitialize"
"Message",Normal,"   403 |         22 | ReducedCopyPopulateTypes"
"Message",Normal,"   300 |         31 | ReducedCopyMethodBodies"
"Message",Normal,"   280 |        -28 | Delegate"
"Message",Normal,"   252 |        -20 | LazyGenerics"
"Message",Normal,"   207 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   154 |         10 | StaticInitData"
"Message",Normal,"   150 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   141 |          9 | Calli"
"Message",Normal,"   121 |          0 | DelegateCtorCall"
"Message",Normal,"   120 |          3 | McgRedirect"
"Message",Normal,"    93 |          4 | McgTypeOf"
"Message",Normal,"    80 |          0 | McgRedirect"
"Message",Normal,"    74 |         10 | ReducedCopyEmptyTypes"
"Message",Normal,"    65 |          3 | TypeofTypeHandle"
"Message",Normal,"    34 |          1 | SaveRVAStatics"
"Message",Normal,"    29 |          5 | ReflectionInvoke"
"Message",Normal,"    17 |          1 | McgFixups"
"Message",Normal,"    15 |          1 | StartupCodeInjector"
"Message",Normal,"    15 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    15 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    14 |          0 | DumpNativeResources"
"Message",Normal,"    14 |          0 | GetType"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          2 | McgAccessor"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""F:\development\project MonteHalo\uwp\MonteHalo\MonteHalo\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
